Source,Target,Context,Time,ID
Danny Masterson,Sentence,received,2023-09-07,"1699988429134848337, 1700019713345040490, 1699901735228297432, 1699913498770448765"
Danny Masterson,Justice,was served,2023-09-07,"1699907781657313630, 1699892072957051118, 1699866422761902182"
Danny Masterson,Sexual encounters,involved in,2023-09-07,1699988429134848337
Justice,30 years to life,quantified as,2023-09-07,"1699907781657313630, 1699866422761902182"
Sentence,30 years in prison,quantified as,2023-09-07,"1700019713345040490, 1699913498770448765"
Sentence,No physical evidence,based on,2023-09-07,1699988429134848337
Sentence,Verbal evidence,based on,2023-09-07,1699988429134848337
Sexual encounters,#MeToo moral panic,during,2023-09-07,1699988429134848337
Danny Masterson,Sexual assault,convicted of,2023-09-07,"1700019713345040490, 1699913498770448765, 1699866422761902182"
Sexual encounters,Hollywood,crucial to ,2023-09-07,"1700019713345040490, 1699913498770448765"
Sexual assault,#MeToo,related to,2023-09-07,"1700019713345040490, 1699913498770448765"
Danny Masterson,The '70s Show,actor in,2023-09-07,"1700019713345040490, 1699901735228297432, 1699913498770448765"
Sexual encounters,Controversy,leads to,2023-09-07,1700019713345040490
#MeToo,Controversy,related to,2023-09-07,1700019713345040490
Danny Masterson,Hollywood,part of,2023-09-07,"1699901735228297432, 1699913498770448765"
Danny Masterson,Scientology,part of,2023-09-07,1699892072957051118
Guilty verdict,Re-trial,result of,2023-09-07,1699892072957051118
Guilty verdict,Defence,lacked,2023-09-07,1699892072957051118
Re-trial,First jury,followed by,2023-09-07,1699892072957051118
Justice,Predator,wish for all,2023-09-07,1699907781657313630
Danny Masterson,Kevin Spacey,mentioned with,2023-09-07,1699866422761902182
Kevin Spacey,Men,accused by,2023-09-07,1699866422761902182
Danny Masterson,Justice,served by,2023-09-08,"1700212330410422497, 1700239998535283177, 1700065147178696906, 1700376861958656162"
Sentence,30 years to life,quantified as,2023-09-08,"1700212330410422497, 1700065147178696906, 1700376861958656162"
Survivor,Hope,experiences,2023-09-08,"1700212330410422497, 1700305155928076377"
Danny Masterson,Survivor,impacts,2023-09-08,"1700212330410422497, 1700305155928076377"
Danny Masterson,Sexual assault,convicted of,2023-09-08,"1700065147178696906, 1700376861958656162"
Danny Masterson,Scientology,exploits,2023-09-08,"1700065147178696906, 1700376861958656162"
Danny Masterson,Irresponsible,is a,2023-09-08,1700065147178696906
Family,Predator,can be,2023-09-08,1700305155928076377
Predator,Survivor,traumatize,2023-09-08,1700305155928076377
Danny Masterson,Brock Turner,mentioned with,2023-09-08,1700239998535283177
Ashton Kutcher,Danny Masterson,supports,2023-09-08,1700367726315704773
Mila Kunis,Danny Masterson,supports,2023-09-08,1700367726315704773
Ashton Kutcher,Survivor,dismisses,2023-09-08,1700367726315704773
Mila Kunis,Survivor,dismisses,2023-09-08,1700367726315704773
Danny Masterson,Lizzo,mentioned with,2023-09-08,1700196983405711621
Danny Masterson,Crusaders,undisturbed by,2023-09-08,1700196983405711621
Lizzo,Crusaders,undisturbed by,2023-09-08,1700196983405711621
Crusaders,#MeToo,related to,2023-09-08,1700196983405711621
Sexual assault,Consensual,claimed to be,2023-09-08,1700376861958656162
Danny Masterson,Scientology,associated with,2023-09-09,1700522061108539813
Danny Masterson,Bad reputation with women,shows signs of ,2023-09-09,1700522061108539813
Bad reputation,Conan O'Brien,awared by,2023-09-09,1700522061108539813
Danny Masterson,Predator,is a,2023-09-09,"1700644819167551730, 1700765569325453382"
Wilmer Valderrama,Predator,accused of,2023-09-09,1700644819167551730
Danny Masterson,Wilmer Valderrama,mentioned with,2023-09-09,1700644819167551730
Danny Masterson,Sentence,received,2023-09-09,"1700559858548768828, 1700524012462305723"
Sentence,No physical evidence,based on,2023-09-09,"1700559858548768828, 1700524012462305723"
